source_url,resolved_url,user_id,sec_user_id,nickname,unique_id,signature,gender,age,address,follower_count,following_count,aweme_count,total_favorited
https://www.douyin.com/user/MS4wLjABAAAAu5Cv2eZBbbIvZqyoD0al3CdHypDE47cVCLHlhD6BKY1RLYBQzSKUAGk6Y3rD3JSk,https://www.douyin.com/user/MS4wLjABAAAAu5Cv2eZBbbIvZqyoD0al3CdHypDE47cVCLHlhD6BKY1RLYBQzSKUAGk6Y3rD3JSk,,MS4wLjABAAAAu5Cv2eZBbbIvZqyoD0al3CdHypDE47cVCLHlhD6BKY1RLYBQzSKUAGk6Y3rD3JSk,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA7vfibih-Yt8TM0ynKG6pMp2h-f_zuozPnOFywR8O9IU,https://www.douyin.com/user/MS4wLjABAAAA7vfibih-Yt8TM0ynKG6pMp2h-f_zuozPnOFywR8O9IU,,MS4wLjABAAAA7vfibih-Yt8TM0ynKG6pMp2h-f_zuozPnOFywR8O9IU,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA7EmgGwgykoTOaLWqFAQQ8OOucLceZWm7gawyRVHk1YWju9VbJPo1Kk9pt4nSP2RM,https://www.douyin.com/user/MS4wLjABAAAA7EmgGwgykoTOaLWqFAQQ8OOucLceZWm7gawyRVHk1YWju9VbJPo1Kk9pt4nSP2RM,,MS4wLjABAAAA7EmgGwgykoTOaLWqFAQQ8OOucLceZWm7gawyRVHk1YWju9VbJPo1Kk9pt4nSP2RM,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA-Q1yNchwMfgLcGIY1I6U0sQTG6lTN6SKrNwTwVvrt8I,https://www.douyin.com/user/MS4wLjABAAAA-Q1yNchwMfgLcGIY1I6U0sQTG6lTN6SKrNwTwVvrt8I,,MS4wLjABAAAA-Q1yNchwMfgLcGIY1I6U0sQTG6lTN6SKrNwTwVvrt8I,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAIp1Y0U4_xpDFl2Rx-aCNfGWs9J5bAEjmyU-Gh9lPqfI,https://www.douyin.com/user/MS4wLjABAAAAIp1Y0U4_xpDFl2Rx-aCNfGWs9J5bAEjmyU-Gh9lPqfI,,MS4wLjABAAAAIp1Y0U4_xpDFl2Rx-aCNfGWs9J5bAEjmyU-Gh9lPqfI,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAApzjTQ_ddt32HbFDVFzvisq8sL7FYEW3Fs7pGBw-H5Q8,https://www.douyin.com/user/MS4wLjABAAAApzjTQ_ddt32HbFDVFzvisq8sL7FYEW3Fs7pGBw-H5Q8,,MS4wLjABAAAApzjTQ_ddt32HbFDVFzvisq8sL7FYEW3Fs7pGBw-H5Q8,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAASYtC-EZmeEVSBsMPQfaSuhl_n1qu-OipWi7JsocNFNtS2xFYyv2pGTTgT4zh8VF5,https://www.douyin.com/user/MS4wLjABAAAASYtC-EZmeEVSBsMPQfaSuhl_n1qu-OipWi7JsocNFNtS2xFYyv2pGTTgT4zh8VF5,,MS4wLjABAAAASYtC-EZmeEVSBsMPQfaSuhl_n1qu-OipWi7JsocNFNtS2xFYyv2pGTTgT4zh8VF5,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAApMehDHnzQos9KHl-jFMnsZ-75jl4rydkFd6WXCQ105o,https://www.douyin.com/user/MS4wLjABAAAApMehDHnzQos9KHl-jFMnsZ-75jl4rydkFd6WXCQ105o,,MS4wLjABAAAApMehDHnzQos9KHl-jFMnsZ-75jl4rydkFd6WXCQ105o,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAZ0ooGJsI8KrdkwBFbX2JYLOuBycLrCC668Ydxns9hZpiJNex3vJ8OrJEAxua49mu,https://www.douyin.com/user/MS4wLjABAAAAZ0ooGJsI8KrdkwBFbX2JYLOuBycLrCC668Ydxns9hZpiJNex3vJ8OrJEAxua49mu,,MS4wLjABAAAAZ0ooGJsI8KrdkwBFbX2JYLOuBycLrCC668Ydxns9hZpiJNex3vJ8OrJEAxua49mu,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAARLyCpMKXJJH23740ZSmEALiEGwb3X2fgRtj3Td47TWUyR_0G5GvZtTgqizNuiMDL,https://www.douyin.com/user/MS4wLjABAAAARLyCpMKXJJH23740ZSmEALiEGwb3X2fgRtj3Td47TWUyR_0G5GvZtTgqizNuiMDL,,MS4wLjABAAAARLyCpMKXJJH23740ZSmEALiEGwb3X2fgRtj3Td47TWUyR_0G5GvZtTgqizNuiMDL,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAnQDstuGLOC3LBw6uWgKKInWaFRbv8nMpfDyytF6Jh4HBFFLrHin8MhTb9jLOV2jN,https://www.douyin.com/user/MS4wLjABAAAAnQDstuGLOC3LBw6uWgKKInWaFRbv8nMpfDyytF6Jh4HBFFLrHin8MhTb9jLOV2jN,,MS4wLjABAAAAnQDstuGLOC3LBw6uWgKKInWaFRbv8nMpfDyytF6Jh4HBFFLrHin8MhTb9jLOV2jN,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAlE4ySN27NDdStTiaXwt7ilZ5Ax9XQdPddwpZiUzWoxM,https://www.douyin.com/user/MS4wLjABAAAAlE4ySN27NDdStTiaXwt7ilZ5Ax9XQdPddwpZiUzWoxM,,MS4wLjABAAAAlE4ySN27NDdStTiaXwt7ilZ5Ax9XQdPddwpZiUzWoxM,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAFyy62rRrrKZkuq4uRuSkekLcAFV1cyQq4St69fPl-eI,https://www.douyin.com/user/MS4wLjABAAAAFyy62rRrrKZkuq4uRuSkekLcAFV1cyQq4St69fPl-eI,,MS4wLjABAAAAFyy62rRrrKZkuq4uRuSkekLcAFV1cyQq4St69fPl-eI,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAqADI2dBVccOTOojOZI9spn3ygn6a1oQKr-lgsprvUt0,https://www.douyin.com/user/MS4wLjABAAAAqADI2dBVccOTOojOZI9spn3ygn6a1oQKr-lgsprvUt0,,MS4wLjABAAAAqADI2dBVccOTOojOZI9spn3ygn6a1oQKr-lgsprvUt0,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAALkI_QlA0U4lrI9mVrEa-gUYIlo-pGpkGc8yBcw9-MdT-kC4UnMR0sry-LbtzwQFl,https://www.douyin.com/user/MS4wLjABAAAALkI_QlA0U4lrI9mVrEa-gUYIlo-pGpkGc8yBcw9-MdT-kC4UnMR0sry-LbtzwQFl,,MS4wLjABAAAALkI_QlA0U4lrI9mVrEa-gUYIlo-pGpkGc8yBcw9-MdT-kC4UnMR0sry-LbtzwQFl,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAGC991b-Kl7aJa_H14NbQINuLVRxMC2tEyYXgz8ZsuKs,https://www.douyin.com/user/MS4wLjABAAAAGC991b-Kl7aJa_H14NbQINuLVRxMC2tEyYXgz8ZsuKs,,MS4wLjABAAAAGC991b-Kl7aJa_H14NbQINuLVRxMC2tEyYXgz8ZsuKs,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAA-nszlLobKp8bhlbfHZrcm3h6huVS-o8goZIufteuzY,https://www.douyin.com/user/MS4wLjABAAAAA-nszlLobKp8bhlbfHZrcm3h6huVS-o8goZIufteuzY,,MS4wLjABAAAAA-nszlLobKp8bhlbfHZrcm3h6huVS-o8goZIufteuzY,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAKfmCpyJLMsbwJ3IS5ftumxHNxP5r-wtwDV7afEskHUQ,https://www.douyin.com/user/MS4wLjABAAAAKfmCpyJLMsbwJ3IS5ftumxHNxP5r-wtwDV7afEskHUQ,,MS4wLjABAAAAKfmCpyJLMsbwJ3IS5ftumxHNxP5r-wtwDV7afEskHUQ,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA2SB3sxWLZxe9W5wiQQwoWbQu8J_hmyolePc3ucTaP-xFv8edOXBIFFJkWAGVVsMr,https://www.douyin.com/user/MS4wLjABAAAA2SB3sxWLZxe9W5wiQQwoWbQu8J_hmyolePc3ucTaP-xFv8edOXBIFFJkWAGVVsMr,,MS4wLjABAAAA2SB3sxWLZxe9W5wiQQwoWbQu8J_hmyolePc3ucTaP-xFv8edOXBIFFJkWAGVVsMr,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA2HQHEhTgwXni72RodQzSsm1SOb5v5JIPXK0bzvejcs0,https://www.douyin.com/user/MS4wLjABAAAA2HQHEhTgwXni72RodQzSsm1SOb5v5JIPXK0bzvejcs0,,MS4wLjABAAAA2HQHEhTgwXni72RodQzSsm1SOb5v5JIPXK0bzvejcs0,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAABCEi1MUfsVpTo51dY8bhrpZVPTfAQJMDBh90mn-QVz8,https://www.douyin.com/user/MS4wLjABAAAABCEi1MUfsVpTo51dY8bhrpZVPTfAQJMDBh90mn-QVz8,,MS4wLjABAAAABCEi1MUfsVpTo51dY8bhrpZVPTfAQJMDBh90mn-QVz8,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAqvgOndQhBFIg6zXvISVyKeIaAscvtbqKZYmWKhcbHmM,https://www.douyin.com/user/MS4wLjABAAAAqvgOndQhBFIg6zXvISVyKeIaAscvtbqKZYmWKhcbHmM,,MS4wLjABAAAAqvgOndQhBFIg6zXvISVyKeIaAscvtbqKZYmWKhcbHmM,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAmEhMHCvvF4C4zwI8mmNFrrMAFd6uX5JioqvAI-cxLiV0Wr_dIXHCePm4iqT804WL,https://www.douyin.com/user/MS4wLjABAAAAmEhMHCvvF4C4zwI8mmNFrrMAFd6uX5JioqvAI-cxLiV0Wr_dIXHCePm4iqT804WL,,MS4wLjABAAAAmEhMHCvvF4C4zwI8mmNFrrMAFd6uX5JioqvAI-cxLiV0Wr_dIXHCePm4iqT804WL,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAdvt1HdhoHTLmfy_imjkWAuMiWCsdOnhhM5Ovhpq1ZLs,https://www.douyin.com/user/MS4wLjABAAAAdvt1HdhoHTLmfy_imjkWAuMiWCsdOnhhM5Ovhpq1ZLs,,MS4wLjABAAAAdvt1HdhoHTLmfy_imjkWAuMiWCsdOnhhM5Ovhpq1ZLs,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA6D8xTHJzgxtWTTkg4VBv-GAmICIOKA5QD4o8-xrq45AwGnhKKCtBcHMA76bSJSr9,https://www.douyin.com/user/MS4wLjABAAAA6D8xTHJzgxtWTTkg4VBv-GAmICIOKA5QD4o8-xrq45AwGnhKKCtBcHMA76bSJSr9,,MS4wLjABAAAA6D8xTHJzgxtWTTkg4VBv-GAmICIOKA5QD4o8-xrq45AwGnhKKCtBcHMA76bSJSr9,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAf9AH3xb8dg6owfjyF4UBsHtuEpsNPxEsE2_xeNWoams,https://www.douyin.com/user/MS4wLjABAAAAf9AH3xb8dg6owfjyF4UBsHtuEpsNPxEsE2_xeNWoams,,MS4wLjABAAAAf9AH3xb8dg6owfjyF4UBsHtuEpsNPxEsE2_xeNWoams,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAeWUauzZI5qsoJCAf0Nc9Se3Z1X4iDtJBEmJ8RK-aVSk3vLyVwkOaL_ro4aT1lXHn,https://www.douyin.com/user/MS4wLjABAAAAeWUauzZI5qsoJCAf0Nc9Se3Z1X4iDtJBEmJ8RK-aVSk3vLyVwkOaL_ro4aT1lXHn,,MS4wLjABAAAAeWUauzZI5qsoJCAf0Nc9Se3Z1X4iDtJBEmJ8RK-aVSk3vLyVwkOaL_ro4aT1lXHn,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA5X3hU5KE3W9UF_O4XxE4ZQfDIMu7DYn8XJcpIctVGlPrgCrUT8Tyq3nXHAY5YTcB,https://www.douyin.com/user/MS4wLjABAAAA5X3hU5KE3W9UF_O4XxE4ZQfDIMu7DYn8XJcpIctVGlPrgCrUT8Tyq3nXHAY5YTcB,,MS4wLjABAAAA5X3hU5KE3W9UF_O4XxE4ZQfDIMu7DYn8XJcpIctVGlPrgCrUT8Tyq3nXHAY5YTcB,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAxA44mxJVod_Aq5wc0cZrbZHJ2S_DnoJctGpb_mOvsxs,https://www.douyin.com/user/MS4wLjABAAAAxA44mxJVod_Aq5wc0cZrbZHJ2S_DnoJctGpb_mOvsxs,,MS4wLjABAAAAxA44mxJVod_Aq5wc0cZrbZHJ2S_DnoJctGpb_mOvsxs,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAVbgvIGWUL5novVrAlrx7-HDchJpPROzNqwrUsoTWB_bilLqoCBX9oqo-PJaY_Vgo,https://www.douyin.com/user/MS4wLjABAAAAVbgvIGWUL5novVrAlrx7-HDchJpPROzNqwrUsoTWB_bilLqoCBX9oqo-PJaY_Vgo,,MS4wLjABAAAAVbgvIGWUL5novVrAlrx7-HDchJpPROzNqwrUsoTWB_bilLqoCBX9oqo-PJaY_Vgo,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAWhF8vhhYbbm5EZGg_nu4lE6GwdltzMaKhXkA4OCvk9s,https://www.douyin.com/user/MS4wLjABAAAAWhF8vhhYbbm5EZGg_nu4lE6GwdltzMaKhXkA4OCvk9s,,MS4wLjABAAAAWhF8vhhYbbm5EZGg_nu4lE6GwdltzMaKhXkA4OCvk9s,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAQliR3awO_SXlxo_ORb5YrCnVVtVG1JcihFP9qYOAfVu32BjnZOtOVXhRKu5em0Ga,https://www.douyin.com/user/MS4wLjABAAAAQliR3awO_SXlxo_ORb5YrCnVVtVG1JcihFP9qYOAfVu32BjnZOtOVXhRKu5em0Ga,,MS4wLjABAAAAQliR3awO_SXlxo_ORb5YrCnVVtVG1JcihFP9qYOAfVu32BjnZOtOVXhRKu5em0Ga,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAQk0p6Ek7qgUNeKxd0WcvEB-X9ugUNaWKA5pfFnjP951yVFZ-rJ68dbu7HplLo00J,https://www.douyin.com/user/MS4wLjABAAAAQk0p6Ek7qgUNeKxd0WcvEB-X9ugUNaWKA5pfFnjP951yVFZ-rJ68dbu7HplLo00J,,MS4wLjABAAAAQk0p6Ek7qgUNeKxd0WcvEB-X9ugUNaWKA5pfFnjP951yVFZ-rJ68dbu7HplLo00J,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAGK1f72whyw7gkNqDUfQqbypmQBAj_WlSxOarvxoepK0kWnX4Xpm_YGV-0E54aGjn,https://www.douyin.com/user/MS4wLjABAAAAGK1f72whyw7gkNqDUfQqbypmQBAj_WlSxOarvxoepK0kWnX4Xpm_YGV-0E54aGjn,,MS4wLjABAAAAGK1f72whyw7gkNqDUfQqbypmQBAj_WlSxOarvxoepK0kWnX4Xpm_YGV-0E54aGjn,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAY841wfC3fdvm6ShLmwLZLPLWOtNDAJzcuLPqNz2k8jnzVZsnHBQbvhHe92R27Scj,https://www.douyin.com/user/MS4wLjABAAAAY841wfC3fdvm6ShLmwLZLPLWOtNDAJzcuLPqNz2k8jnzVZsnHBQbvhHe92R27Scj,,MS4wLjABAAAAY841wfC3fdvm6ShLmwLZLPLWOtNDAJzcuLPqNz2k8jnzVZsnHBQbvhHe92R27Scj,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAqN0M0RY9V9oODY-_BgdciAmaBQ1FOU4X9dLyB__LRlU,https://www.douyin.com/user/MS4wLjABAAAAqN0M0RY9V9oODY-_BgdciAmaBQ1FOU4X9dLyB__LRlU,,MS4wLjABAAAAqN0M0RY9V9oODY-_BgdciAmaBQ1FOU4X9dLyB__LRlU,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAzq8GhD-miOYSLocmUO7E4Pt8fJK3hTrWstzT0fbJJsc,https://www.douyin.com/user/MS4wLjABAAAAzq8GhD-miOYSLocmUO7E4Pt8fJK3hTrWstzT0fbJJsc,,MS4wLjABAAAAzq8GhD-miOYSLocmUO7E4Pt8fJK3hTrWstzT0fbJJsc,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAANzM4u-l3cY4teN83izGOUPZZxwjnjvexLS1L83QxF0o,https://www.douyin.com/user/MS4wLjABAAAANzM4u-l3cY4teN83izGOUPZZxwjnjvexLS1L83QxF0o,,MS4wLjABAAAANzM4u-l3cY4teN83izGOUPZZxwjnjvexLS1L83QxF0o,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA2fvbUNtgKouEcEXBnh4B2xBG9_QUReLTdlIB77efuRuRYRTJbzcctb1ptwbF3LWv,https://www.douyin.com/user/MS4wLjABAAAA2fvbUNtgKouEcEXBnh4B2xBG9_QUReLTdlIB77efuRuRYRTJbzcctb1ptwbF3LWv,,MS4wLjABAAAA2fvbUNtgKouEcEXBnh4B2xBG9_QUReLTdlIB77efuRuRYRTJbzcctb1ptwbF3LWv,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAtc9DJhRNK6rj30SYefeKUvOze08hIzaP0gdhpX5W8s1bQLyXZ3qvhy_yutld3Wgp,https://www.douyin.com/user/MS4wLjABAAAAtc9DJhRNK6rj30SYefeKUvOze08hIzaP0gdhpX5W8s1bQLyXZ3qvhy_yutld3Wgp,,MS4wLjABAAAAtc9DJhRNK6rj30SYefeKUvOze08hIzaP0gdhpX5W8s1bQLyXZ3qvhy_yutld3Wgp,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAApz3JEvVehqm69G5d7MHIOe4XpT27SCxAPPwrJhgrNQc2ipVR2o45J5tMUtnqc6Av,https://www.douyin.com/user/MS4wLjABAAAApz3JEvVehqm69G5d7MHIOe4XpT27SCxAPPwrJhgrNQc2ipVR2o45J5tMUtnqc6Av,,MS4wLjABAAAApz3JEvVehqm69G5d7MHIOe4XpT27SCxAPPwrJhgrNQc2ipVR2o45J5tMUtnqc6Av,,,,Unknown,Unknown,Unknown,0,0,0,0
