source_url,resolved_url,user_id,sec_user_id,nickname,unique_id,signature,gender,age,address,follower_count,following_count,aweme_count,total_favorited
https://www.douyin.com/user/MS4wLjABAAAAiJ6Wtvbqf2kCbpgDHP8Fvh8xXf2O1wj8cjUDL1p-qvIgBrC4GJWD9b3vrPcvgU07,https://www.douyin.com/user/MS4wLjABAAAAiJ6Wtvbqf2kCbpgDHP8Fvh8xXf2O1wj8cjUDL1p-qvIgBrC4GJWD9b3vrPcvgU07,,MS4wLjABAAAAiJ6Wtvbqf2kCbpgDHP8Fvh8xXf2O1wj8cjUDL1p-qvIgBrC4GJWD9b3vrPcvgU07,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAIZfGUA3-I17tb8UJvi_9hWBmg1jUAkmEI-5ZQ4vRukQ,https://www.douyin.com/user/MS4wLjABAAAAIZfGUA3-I17tb8UJvi_9hWBmg1jUAkmEI-5ZQ4vRukQ,,MS4wLjABAAAAIZfGUA3-I17tb8UJvi_9hWBmg1jUAkmEI-5ZQ4vRukQ,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAqw1C3jY9-4yN52oph1CXAGRWJZhAa81D7lJ65Sx00v7UENSTxfqK2RUuz3H7Ndog,https://www.douyin.com/user/MS4wLjABAAAAqw1C3jY9-4yN52oph1CXAGRWJZhAa81D7lJ65Sx00v7UENSTxfqK2RUuz3H7Ndog,,MS4wLjABAAAAqw1C3jY9-4yN52oph1CXAGRWJZhAa81D7lJ65Sx00v7UENSTxfqK2RUuz3H7Ndog,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAt6jy3zulz21xarPkb7GiHfEiH8m5IwdL8aPqcAVOJ-8,https://www.douyin.com/user/MS4wLjABAAAAt6jy3zulz21xarPkb7GiHfEiH8m5IwdL8aPqcAVOJ-8,,MS4wLjABAAAAt6jy3zulz21xarPkb7GiHfEiH8m5IwdL8aPqcAVOJ-8,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA32JEoS5N-R2h3aDLXTeavcbAD8zJqzSfSALXsvWUlTef0A3jX17P2T5iPj1ovPf4,https://www.douyin.com/user/MS4wLjABAAAA32JEoS5N-R2h3aDLXTeavcbAD8zJqzSfSALXsvWUlTef0A3jX17P2T5iPj1ovPf4,,MS4wLjABAAAA32JEoS5N-R2h3aDLXTeavcbAD8zJqzSfSALXsvWUlTef0A3jX17P2T5iPj1ovPf4,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAOCLpbyt9s82x7vFE_VU42_p-r5XGkG8yB27-i8go74ZZmQScV4owyP6uHuCylYiU,https://www.douyin.com/user/MS4wLjABAAAAOCLpbyt9s82x7vFE_VU42_p-r5XGkG8yB27-i8go74ZZmQScV4owyP6uHuCylYiU,,MS4wLjABAAAAOCLpbyt9s82x7vFE_VU42_p-r5XGkG8yB27-i8go74ZZmQScV4owyP6uHuCylYiU,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAkd1PhokASv8sGmzZofNBSfL_E1puBBAL5mHFrUfeitg,https://www.douyin.com/user/MS4wLjABAAAAkd1PhokASv8sGmzZofNBSfL_E1puBBAL5mHFrUfeitg,,MS4wLjABAAAAkd1PhokASv8sGmzZofNBSfL_E1puBBAL5mHFrUfeitg,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAARZcFtvl5Gx2iqtmU3KtWvR0VGdCJ_mGZn2pdUMw9Jzw,https://www.douyin.com/user/MS4wLjABAAAARZcFtvl5Gx2iqtmU3KtWvR0VGdCJ_mGZn2pdUMw9Jzw,,MS4wLjABAAAARZcFtvl5Gx2iqtmU3KtWvR0VGdCJ_mGZn2pdUMw9Jzw,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAxG-og2Q6H0H3qzvFBA4Qx4O0R2fBWrU18sxsqV6e6I0,https://www.douyin.com/user/MS4wLjABAAAAxG-og2Q6H0H3qzvFBA4Qx4O0R2fBWrU18sxsqV6e6I0,,MS4wLjABAAAAxG-og2Q6H0H3qzvFBA4Qx4O0R2fBWrU18sxsqV6e6I0,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAoMF0FxdgOR1wdY1PrjZFlVrpiCr88re8vFqOSH9gH0k,https://www.douyin.com/user/MS4wLjABAAAAoMF0FxdgOR1wdY1PrjZFlVrpiCr88re8vFqOSH9gH0k,,MS4wLjABAAAAoMF0FxdgOR1wdY1PrjZFlVrpiCr88re8vFqOSH9gH0k,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAhtjhrVUoaMtDH_dYufFTxJEh1PHLFcRL5XozWy4MmmQ,https://www.douyin.com/user/MS4wLjABAAAAhtjhrVUoaMtDH_dYufFTxJEh1PHLFcRL5XozWy4MmmQ,,MS4wLjABAAAAhtjhrVUoaMtDH_dYufFTxJEh1PHLFcRL5XozWy4MmmQ,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAm0bwmzZrKGprvwmnWXCAypCqdqrVmn9pG_ucc7mbjHIYGH5qKDgVKnYlmsj6r-NZ,https://www.douyin.com/user/MS4wLjABAAAAm0bwmzZrKGprvwmnWXCAypCqdqrVmn9pG_ucc7mbjHIYGH5qKDgVKnYlmsj6r-NZ,,MS4wLjABAAAAm0bwmzZrKGprvwmnWXCAypCqdqrVmn9pG_ucc7mbjHIYGH5qKDgVKnYlmsj6r-NZ,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAFLiU7BSSGKleJ6lkprNLcvgYIDnsUgLiMLOvdgm4xF4,https://www.douyin.com/user/MS4wLjABAAAAFLiU7BSSGKleJ6lkprNLcvgYIDnsUgLiMLOvdgm4xF4,,MS4wLjABAAAAFLiU7BSSGKleJ6lkprNLcvgYIDnsUgLiMLOvdgm4xF4,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAIXtOKtF_E7cmIe37wwbXYqj07RpGS0VRsCu19K4vH5b4cagpiyH_gnqOQQwRRFRH,https://www.douyin.com/user/MS4wLjABAAAAIXtOKtF_E7cmIe37wwbXYqj07RpGS0VRsCu19K4vH5b4cagpiyH_gnqOQQwRRFRH,,MS4wLjABAAAAIXtOKtF_E7cmIe37wwbXYqj07RpGS0VRsCu19K4vH5b4cagpiyH_gnqOQQwRRFRH,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAPUG08xj-oo8FJcryGOGHXb18vGmgnqyyJIctPvhN-iI,https://www.douyin.com/user/MS4wLjABAAAAPUG08xj-oo8FJcryGOGHXb18vGmgnqyyJIctPvhN-iI,,MS4wLjABAAAAPUG08xj-oo8FJcryGOGHXb18vGmgnqyyJIctPvhN-iI,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA9VFkagP-2qqo8rUyYdpic5ac9VS3u2P_un1ejDKgZyg,https://www.douyin.com/user/MS4wLjABAAAA9VFkagP-2qqo8rUyYdpic5ac9VS3u2P_un1ejDKgZyg,,MS4wLjABAAAA9VFkagP-2qqo8rUyYdpic5ac9VS3u2P_un1ejDKgZyg,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAADusZX-aSTPImP6EttiQJIcm528J0vw0K6c5VaYLeO8QZ26COeadOyVT3cHJ5D9UT,https://www.douyin.com/user/MS4wLjABAAAADusZX-aSTPImP6EttiQJIcm528J0vw0K6c5VaYLeO8QZ26COeadOyVT3cHJ5D9UT,,MS4wLjABAAAADusZX-aSTPImP6EttiQJIcm528J0vw0K6c5VaYLeO8QZ26COeadOyVT3cHJ5D9UT,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAN8AdUxRVLs2WrUaAI_mXQ_tqjWpdJGuKfRrVDXHgSrhbdwtNflG5vySxWtJgOYx3,https://www.douyin.com/user/MS4wLjABAAAAN8AdUxRVLs2WrUaAI_mXQ_tqjWpdJGuKfRrVDXHgSrhbdwtNflG5vySxWtJgOYx3,,MS4wLjABAAAAN8AdUxRVLs2WrUaAI_mXQ_tqjWpdJGuKfRrVDXHgSrhbdwtNflG5vySxWtJgOYx3,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAIdbPasGD6QQgZJl2ClD_dGz7cCGfTTuK8WtYx_A-EC4,https://www.douyin.com/user/MS4wLjABAAAAIdbPasGD6QQgZJl2ClD_dGz7cCGfTTuK8WtYx_A-EC4,,MS4wLjABAAAAIdbPasGD6QQgZJl2ClD_dGz7cCGfTTuK8WtYx_A-EC4,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAVZ5vqhjmD55lC783B-a_ga0G2kCrhqysJSP8mkLZaFgaJx_Y3LzK1OxQoQuCgVS6,https://www.douyin.com/user/MS4wLjABAAAAVZ5vqhjmD55lC783B-a_ga0G2kCrhqysJSP8mkLZaFgaJx_Y3LzK1OxQoQuCgVS6,,MS4wLjABAAAAVZ5vqhjmD55lC783B-a_ga0G2kCrhqysJSP8mkLZaFgaJx_Y3LzK1OxQoQuCgVS6,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAANx2decYfoUosddpVQ8b9lMXt51p6xx53NFCtYZqKDvOdQTx6uuCTpOlvftybFnFL,https://www.douyin.com/user/MS4wLjABAAAANx2decYfoUosddpVQ8b9lMXt51p6xx53NFCtYZqKDvOdQTx6uuCTpOlvftybFnFL,,MS4wLjABAAAANx2decYfoUosddpVQ8b9lMXt51p6xx53NFCtYZqKDvOdQTx6uuCTpOlvftybFnFL,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAARAyP2NxtvoiCoOlV5yucR42p5sD3GB6rE-02_kB8-Lg,https://www.douyin.com/user/MS4wLjABAAAARAyP2NxtvoiCoOlV5yucR42p5sD3GB6rE-02_kB8-Lg,,MS4wLjABAAAARAyP2NxtvoiCoOlV5yucR42p5sD3GB6rE-02_kB8-Lg,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAplpKC_p2aKZB114VMNKN4f47wAQKjQVq87SMAMzW1njKyhmWRzAor-9dtbSm-APU,https://www.douyin.com/user/MS4wLjABAAAAplpKC_p2aKZB114VMNKN4f47wAQKjQVq87SMAMzW1njKyhmWRzAor-9dtbSm-APU,,MS4wLjABAAAAplpKC_p2aKZB114VMNKN4f47wAQKjQVq87SMAMzW1njKyhmWRzAor-9dtbSm-APU,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAACfTm8VE6Ia7Tzbhh-ehC8Lab6BmAD0lhLozEFQE5sNfbL5rOux0Vl0LtBzDzgnMr,https://www.douyin.com/user/MS4wLjABAAAACfTm8VE6Ia7Tzbhh-ehC8Lab6BmAD0lhLozEFQE5sNfbL5rOux0Vl0LtBzDzgnMr,,MS4wLjABAAAACfTm8VE6Ia7Tzbhh-ehC8Lab6BmAD0lhLozEFQE5sNfbL5rOux0Vl0LtBzDzgnMr,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAng5Y-N9ItWPaVK3bsCV52blVSbhUNJ17Mu4TXirBE37mIodUsmeULp1mXSyHI8MO,https://www.douyin.com/user/MS4wLjABAAAAng5Y-N9ItWPaVK3bsCV52blVSbhUNJ17Mu4TXirBE37mIodUsmeULp1mXSyHI8MO,,MS4wLjABAAAAng5Y-N9ItWPaVK3bsCV52blVSbhUNJ17Mu4TXirBE37mIodUsmeULp1mXSyHI8MO,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAADtQbwFxtmNMLvp9TwX1fNVHDrEVTS0X4RblRaOqqk5s,https://www.douyin.com/user/MS4wLjABAAAADtQbwFxtmNMLvp9TwX1fNVHDrEVTS0X4RblRaOqqk5s,,MS4wLjABAAAADtQbwFxtmNMLvp9TwX1fNVHDrEVTS0X4RblRaOqqk5s,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA2eif0jBybogsn3xypZvHP7NAtzWniYlB154kUAz9Azw,https://www.douyin.com/user/MS4wLjABAAAA2eif0jBybogsn3xypZvHP7NAtzWniYlB154kUAz9Azw,,MS4wLjABAAAA2eif0jBybogsn3xypZvHP7NAtzWniYlB154kUAz9Azw,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA3A4oGQG3tnWZ9G5bTbtO6RWK-Agk08micQVJkzUwkLuS52-nwRwYzKNwXfgpjGio,https://www.douyin.com/user/MS4wLjABAAAA3A4oGQG3tnWZ9G5bTbtO6RWK-Agk08micQVJkzUwkLuS52-nwRwYzKNwXfgpjGio,,MS4wLjABAAAA3A4oGQG3tnWZ9G5bTbtO6RWK-Agk08micQVJkzUwkLuS52-nwRwYzKNwXfgpjGio,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAR9HxrXKUobJV3L7OCxcFxlC9vX3OguJ_RmZ7C6cK51g,https://www.douyin.com/user/MS4wLjABAAAAR9HxrXKUobJV3L7OCxcFxlC9vX3OguJ_RmZ7C6cK51g,,MS4wLjABAAAAR9HxrXKUobJV3L7OCxcFxlC9vX3OguJ_RmZ7C6cK51g,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAi9pkR296BwsFnwmtcz9lHp9jksJVNL_zX9zyLNqJFVM,https://www.douyin.com/user/MS4wLjABAAAAi9pkR296BwsFnwmtcz9lHp9jksJVNL_zX9zyLNqJFVM,,MS4wLjABAAAAi9pkR296BwsFnwmtcz9lHp9jksJVNL_zX9zyLNqJFVM,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA1n6fpRsavPRQ-wdFQMAe1Zca2E6WMrHZdRt58SH7_Wzo6COGEfDfJGTZLjdLZA4z,https://www.douyin.com/user/MS4wLjABAAAA1n6fpRsavPRQ-wdFQMAe1Zca2E6WMrHZdRt58SH7_Wzo6COGEfDfJGTZLjdLZA4z,,MS4wLjABAAAA1n6fpRsavPRQ-wdFQMAe1Zca2E6WMrHZdRt58SH7_Wzo6COGEfDfJGTZLjdLZA4z,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAWRvCo9un9WFnaVS0QHFzX3msDAeludMtwaepGSJWM9DVMCKxTzVoKChh984Qd0bd,https://www.douyin.com/user/MS4wLjABAAAAWRvCo9un9WFnaVS0QHFzX3msDAeludMtwaepGSJWM9DVMCKxTzVoKChh984Qd0bd,,MS4wLjABAAAAWRvCo9un9WFnaVS0QHFzX3msDAeludMtwaepGSJWM9DVMCKxTzVoKChh984Qd0bd,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA5eIkXTQm6i-dMJoiuAiPjgi2ZTT4q-avxlPXvy1OYT7EVsTO73L3ASovAqExjga5,https://www.douyin.com/user/MS4wLjABAAAA5eIkXTQm6i-dMJoiuAiPjgi2ZTT4q-avxlPXvy1OYT7EVsTO73L3ASovAqExjga5,,MS4wLjABAAAA5eIkXTQm6i-dMJoiuAiPjgi2ZTT4q-avxlPXvy1OYT7EVsTO73L3ASovAqExjga5,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAApQt4XNWsIr0WT099qFmAR-k3z0z7rSieyu2pY6Z1PtA,https://www.douyin.com/user/MS4wLjABAAAApQt4XNWsIr0WT099qFmAR-k3z0z7rSieyu2pY6Z1PtA,,MS4wLjABAAAApQt4XNWsIr0WT099qFmAR-k3z0z7rSieyu2pY6Z1PtA,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAVmV743TYh5ItnI5xgYj4K6aLcd2Bt2deQGUoaHQe9wEjQUBuKnFbN5LCCxXC1lZS,https://www.douyin.com/user/MS4wLjABAAAAVmV743TYh5ItnI5xgYj4K6aLcd2Bt2deQGUoaHQe9wEjQUBuKnFbN5LCCxXC1lZS,,MS4wLjABAAAAVmV743TYh5ItnI5xgYj4K6aLcd2Bt2deQGUoaHQe9wEjQUBuKnFbN5LCCxXC1lZS,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA48E-szfduZotKJqzvx-DaKlwpSFjX_ppq0go1kzY7zeZpMVU0YvtetkkRkCNDyB_,https://www.douyin.com/user/MS4wLjABAAAA48E-szfduZotKJqzvx-DaKlwpSFjX_ppq0go1kzY7zeZpMVU0YvtetkkRkCNDyB_,,MS4wLjABAAAA48E-szfduZotKJqzvx-DaKlwpSFjX_ppq0go1kzY7zeZpMVU0YvtetkkRkCNDyB_,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAZOGTRCM4HE0i2Mk_H7oEbcjcRTcf7JK4FNq3SEjzQwk,https://www.douyin.com/user/MS4wLjABAAAAZOGTRCM4HE0i2Mk_H7oEbcjcRTcf7JK4FNq3SEjzQwk,,MS4wLjABAAAAZOGTRCM4HE0i2Mk_H7oEbcjcRTcf7JK4FNq3SEjzQwk,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA7QxkwL2bIleYi-5BZL8alj-oX4ErnOjlqLlhZav3Z6QHhwip17iFr85LjvSLtD-P,https://www.douyin.com/user/MS4wLjABAAAA7QxkwL2bIleYi-5BZL8alj-oX4ErnOjlqLlhZav3Z6QHhwip17iFr85LjvSLtD-P,,MS4wLjABAAAA7QxkwL2bIleYi-5BZL8alj-oX4ErnOjlqLlhZav3Z6QHhwip17iFr85LjvSLtD-P,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAuIg0zUtMb6_wCla0_cu9IJLY-qfyD3ZuhqRR624mi3Q,https://www.douyin.com/user/MS4wLjABAAAAuIg0zUtMb6_wCla0_cu9IJLY-qfyD3ZuhqRR624mi3Q,,MS4wLjABAAAAuIg0zUtMb6_wCla0_cu9IJLY-qfyD3ZuhqRR624mi3Q,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAA2Z2v2FwJFUlRaAyjmDu9HGaCmVDwpFTdeEekNBCpaMwr-jqMfcD1WpWhGuO-BDpq,https://www.douyin.com/user/MS4wLjABAAAA2Z2v2FwJFUlRaAyjmDu9HGaCmVDwpFTdeEekNBCpaMwr-jqMfcD1WpWhGuO-BDpq,,MS4wLjABAAAA2Z2v2FwJFUlRaAyjmDu9HGaCmVDwpFTdeEekNBCpaMwr-jqMfcD1WpWhGuO-BDpq,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAuuldqpGqj3McgzkQeaM7UBroMHtNHmbsmMqfwLWlWTr8_RhIogZAuXbO5glm-Iw9,https://www.douyin.com/user/MS4wLjABAAAAuuldqpGqj3McgzkQeaM7UBroMHtNHmbsmMqfwLWlWTr8_RhIogZAuXbO5glm-Iw9,,MS4wLjABAAAAuuldqpGqj3McgzkQeaM7UBroMHtNHmbsmMqfwLWlWTr8_RhIogZAuXbO5glm-Iw9,,,,Unknown,Unknown,Unknown,0,0,0,0
https://www.douyin.com/user/MS4wLjABAAAAI2FqjpTBGUD3cPJvqQNCpIYDO6rV2IC78GlobFrFkgoVF9VGYK7D85AzP0lWINsK,https://www.douyin.com/user/MS4wLjABAAAAI2FqjpTBGUD3cPJvqQNCpIYDO6rV2IC78GlobFrFkgoVF9VGYK7D85AzP0lWINsK,,MS4wLjABAAAAI2FqjpTBGUD3cPJvqQNCpIYDO6rV2IC78GlobFrFkgoVF9VGYK7D85AzP0lWINsK,,,,Unknown,Unknown,Unknown,0,0,0,0
